path,has_exif,Software,DateTime,Make,Model
data\train\real\cifake_real_71.jpg,0,,,,
data\train\real\cifake_real_72.jpg,0,,,,
data\train\real\cifake_real_73.jpg,0,,,,
data\train\real\cifake_real_74.jpg,0,,,,
data\train\real\cifake_real_75.jpg,0,,,,
data\train\real\cifake_real_76.jpg,0,,,,
data\train\real\cifake_real_77.jpg,0,,,,
data\train\real\cifake_real_78.jpg,0,,,,
data\train\real\cifake_real_79.jpg,0,,,,
data\train\real\cifake_real_8.jpg,0,,,,
data\train\real\cifake_real_80.jpg,0,,,,
data\train\real\cifake_real_81.jpg,0,,,,
data\train\real\cifake_real_82.jpg,0,,,,
data\train\real\cifake_real_83.jpg,0,,,,
data\train\real\cifake_real_84.jpg,0,,,,
data\train\real\cifake_real_85.jpg,0,,,,
data\train\real\cifake_real_86.jpg,0,,,,
data\train\real\cifake_real_87.jpg,0,,,,
data\train\real\cifake_real_88.jpg,0,,,,
data\train\real\cifake_real_89.jpg,0,,,,
data\train\real\cifake_real_9.jpg,0,,,,
data\train\real\cifake_real_90.jpg,0,,,,
data\train\real\cifake_real_91.jpg,0,,,,
data\train\real\cifake_real_92.jpg,0,,,,
data\train\real\cifake_real_93.jpg,0,,,,
data\train\real\cifake_real_94.jpg,0,,,,
data\train\real\cifake_real_95.jpg,0,,,,
data\train\real\cifake_real_96.jpg,0,,,,
data\train\real\cifake_real_97.jpg,0,,,,
data\train\real\cifake_real_98.jpg,0,,,,
data\train\real\cifake_real_99.jpg,0,,,,
